kind	name	path	exists	note
config	Mask2Former full-desc unified classcover 2-step	./configs/Mask2Former_SwinL_FullDSEC_CoSEC_ACDC_UnifiedClassCover_2Step_LR1e-6.yaml	yes	Portable copy: configs/mask2former/Mask2Former_SwinL_FullDSEC_CoSEC_ACDC_UnifiedClassCover_2Step_LR1e-6.yaml.
config	SegFormer-B5 full-desc unified	./configs/mmseg/SegFormer_B5_FullDSEC_CoSEC_ACDC_Unified.py	yes	Portable copy: configs/segformer/SegFormer_B5_FullDSEC_CoSEC_ACDC_Unified.py.
config	SegFormer-B5 full-desc unified 2-step	./configs/mmseg/SegFormer_B5_FullDSEC_CoSEC_ACDC_Unified_2Step_LR1e-6.py	yes	Portable copy: configs/segformer/SegFormer_B5_FullDSEC_CoSEC_ACDC_Unified_2Step_LR1e-6.py.
config	MaskDINO full-desc unified classcover	./maskdino_swinl/configs/cosec/semantic-segmentation/maskdino_swinl_full_dsec_cosec_acdc_unified_classcover_v1.yaml	yes	Portable copy: configs/maskdino/maskdino_swinl_full_dsec_cosec_acdc_unified_classcover_v1.yaml.
config	MaskDINO full-desc unified classcover 2-step	./maskdino_swinl/configs/cosec/semantic-segmentation/maskdino_swinl_full_dsec_cosec_acdc_unified_classcover_v1_2step_lr1e-6.yaml	yes	Portable copy: configs/maskdino/maskdino_swinl_full_dsec_cosec_acdc_unified_classcover_v1_2step_lr1e-6.yaml.
config	MaskDINO kfold3 fold0	./maskdino_swinl/configs/cosec/semantic-segmentation/maskdino_swinl_cosec_dsec_acdc_safe_kfold3_fold0.yaml	yes	Portable copy: configs/maskdino/maskdino_swinl_cosec_dsec_acdc_safe_kfold3_fold0.yaml.
config	MaskDINO kfold3 fold1	./maskdino_swinl/configs/cosec/semantic-segmentation/maskdino_swinl_cosec_dsec_acdc_safe_kfold3_fold1.yaml	yes	Portable copy: configs/maskdino/maskdino_swinl_cosec_dsec_acdc_safe_kfold3_fold1.yaml.
config	MaskDINO kfold3 fold2	./maskdino_swinl/configs/cosec/semantic-segmentation/maskdino_swinl_cosec_dsec_acdc_safe_kfold3_fold2.yaml	yes	Portable copy: configs/maskdino/maskdino_swinl_cosec_dsec_acdc_safe_kfold3_fold2.yaml.
config	Event/full-CoSEC Mask2Former Swin-L Day	./work_dirs/swinL_full_cosec_from_day_best_floor816070_lr5e-7_savefix_20260628_225858/config.yaml	yes	Portable copy: configs/mask2former/Mask2Former_SwinL_FullCoSEC_FromDayBest_Floor816070_LR5e-7.yaml; SHA256 d9c17e24d0e337c31577ee56a2c0632cf53654698dcaf328846d3410f8a1597f; used by export_event_replacement_tta_predictions.sh with min sizes [512,624,768,1024], max 1600, flip True.
config	Event-trained/full-CoSEC SegFormer B5 Night	./work_dirs/mmseg/segformer_b5_full_cosec_from_night_best_floor546453_lr1e-6/SegFormer_B5_FullCoSEC_FromNightBest_Floor546453.py	yes	Portable copy: configs/segformer/SegFormer_B5_FullCoSEC_FromNightBest_Floor546453.py; SHA256 068defbd39fec460bfdbfeb499b3ae28603d5ce4b98b5f9a006ca36195d667ab; used by export_event_replacement_tta_predictions.sh with scales s512+s624+s768+s1024 and flip.
code	export_event_replacement_tta_predictions.sh	./tools/export_event_replacement_tta_predictions.sh	yes	Portable copy: code/export_event_replacement_tta_predictions.sh; SHA256 59d4fc33b191286df5ad628617cfb4c3f9bd87f4435397f25945a9fe766ba039; source script that exports event-trained replacement TTA predictions.
